Word,Frequency
appeared,4
abrupt,4
interestingly,4
underestimate,4
proven,4
simple,4
sporting,4
distance,4
resumed,4
cause,4
determining,4
contrast,4
65,4
stage,4
won,4
supply,4
suspected,4
surpassing,4
coastline,4
92,4
recorded,4
stock,4
entirety,4
truth,4
left,4
obtain,4
extreme,4
resulted,4
simultaneous,4
aged,4
shoulder,4
member,4
chronic,4
attending,4
pfizer,4
epidemiological,4
broad,4
africa,4
efficacy,4
indicators,4
something,4
alike,4
identification,4
recording,4
awareness,4
acceleration,4
celebrate,4
paradoxical,4
flint,4
85,4
omaha,4
plateau,4
weekends,4
coupled,4
emergence,4
inconsistent,4
nonetheless,4
opposing,4
amount,4
run,4
fort,4
fairly,4
hilton,4
myrtle,4
bright,4
quell,4
nashville,4
relax,4
felt,4
imperial,4
inland,4
demonstrations,4
racial,4
race,4
bronx,4
rooms,4
ventilator,4
sharp,4
rounding,4
promise,4
boost,4
seeks,4
procedures,4
select,4
lunch,4
professionals,4
healthy,4
historically,4
partners,4
highlight,4
assist,4
adopted,4
implementing,4
personnel,4
prevalence,4
various,4
batch,4
costs,4
nurses,4
passed,4
perfect,4
captured,4
unfolding,4
closed,4
sheer,4
overwhelm,4
bar,4
ala,4
insights,4
initial,4
degrade,4
failed,4
running,4
none,4
decreases,4
worry,4
criticism,4
developments,4
reflects,4
evolution,4
met,4
expanding,4
strength,4
considerations,4
considerable,4
wind,4
prom,4
accounted,4
syndrome,4
history,4
disruptions,4
underlying,4
aim,4
promoting,4
authorities,4
landscape,4
tried,4
insurance,4
paid,4
implications,4
discussed,4
utilization,4
arguably,4
visit,4
mich,4
n,4
resist,4
serious,4
confirming,4
sustaining,4
harder,4
square,4
anchorage,4
w,4
ore,4
neighbors,4
concentrating,4
milwaukee,4
newly,4
vary,4
newark,4
ski,4
stubbornly,4
explain,4
circumstances,4
absences,4
assure,4
protected,4
life,4
showed,4
thereafter,4
colleagues,4
mitigating,4
excited,4
holding,4
storm,4
frequently,4
list,4
network,4
variability,4
fastest,4
caseloads,4
committed,4
knowing,4
beneficial,4
seasonality,4
phenomenon,4
averages,4
hold,4
wash,4
lots,4
incremental,4
eye,4
delicate,4
stands,4
pediatrics,4
reveals,4
contributed,4
optimizing,4
attack,4
emerged,4
randomized,4
leagues,4
parties,4
subside,4
possibly,4
pivoting,4
projects,4
airport,4
international,4
drive,4
design,4
mandate,4
recognized,4
hurricane,4
parameters,4
cooler,4
spokane,4
warnings,4
abating,4
defining,4
performed,4
stages,4
bias,4
moderate,4
save,4
messages,4
strengthening,4
shared,4
enforcing,4
law,4
ambassadors,4
emphasizing,4
acknowledge,4
location,4
disinfection,4
motivated,4
originate,4
attributed,4
adjustments,4
caroline,4
wayne,4
prioritization,4
slowed,4
immune,4
nov,4
hunker,4
grows,3
extending,3
optimization,3
shorter,3
widening,3
drug,3
debate,3
opinions,3
position,3
zero,3
exceeds,3
preserve,3
active,3
reverse,3
macomb,3
abandoning,3
form,3
abandon,3
mobility,3
variables,3
graphs,3
expressed,3
stated,3
appreciate,3
turned,3
acquired,3
lose,3
direct,3
advising,3
turn,3
virulence,3
reinforce,3
nevertheless,3
avoided,3
savannah,3
insulate,3
mixing,3
virulent,3
approached,3
amplified,3
statistics,3
overstated,3
competing,3
towards,3
failure,3
equity,3
releasing,3
routine,3
status,3
please,3
voluntary,3
modified,3
attend,3
elect,3
option,3
transitioning,3
starts,3
telling,3
45,3
uk,3
dense,3
innate,3
shape,3
relied,3
sensitive,3
instantaneous,3
supporting,3
sobering,3
representing,3
foremost,3
enhance,3
hesitant,3
improves,3
commitments,3
tragedy,3
cleveland,3
pittsburgh,3
limits,3
seeking,3
relaxation,3
21,3
staying,3
proximity,3
call,3
handle,3
relief,3
visiting,3
america,3
converging,3
relaxed,3
madison,3
regards,3
mentioned,3
commuting,3
prisons,3
manhattan,3
jacksonville,3
summit,3
metric,3
inoculums,3
gaining,3
partner,3
relevant,3
cost,3
anyone,3
teacher,3
superior,3
police,3
chain,3
critically,3
addressing,3
buses,3
advised,3
urgency,3
launch,3
urgent,3
affordable,3
companies,3
pooled,3
regulatory,3
advantages,3
reassurance,3
conducting,3
perspective,3
accuracy,3
pool,3
aggregating,3
administering,3
leveraging,3
municipalities,3
utilizing,3
applaud,3
rescue,3
insight,3
entered,3
trained,3
worried,3
introduced,3
fragmented,3
crises,3
came,3
dare,3
auburn,3
tuscaloosa,3
institute,3
problems,3
manageable,3
fair,3
onto,3
hear,3
minimum,3
predictably,3
reversing,3
stringent,3
bolder,3
spaces,3
containing,3
82,3
tacoma,3
authorization,3
announcement,3
relatives,3
inflection,3
leg,3
steadfast,3
specifics,3
hawaii,3
super,3
bowl,3
subtle,3
breaking,3
welcomed,3
view,3
grades,3
positioned,3
repopulating,3
flex,3
lunchtime,3
recommends,3
justification,3
locker,3
held,3
instruments,3
whenever,3
likewise,3
addressed,3
wrote,3
proportional,3
partial,3
reinforced,3
fatality,3
routinely,3
measles,3
varicella,3
suffering,3
inflammatory,3
unknown,3
investigation,3
gaps,3
evaluating,3
threaten,3
pressing,3
pivoted,3
organizations,3
tirelessly,3
poverty,3
permanent,3
employer,3
income,3
enrollment,3
inequities,3
internet,3
quality,3
outcomes,3
researchers,3
peer,3
existing,3
loved,3
october,3
sales,3
sti,3
caregiving,3
fears,3
signaling,3
standing,3
society,3
resource,3
hub,3
surpass,3
buffalo,3
green,3
ariz,3
approximately,3
affect,3
recovering,3
numerous,3
host,3
unexpected,3
rises,3
free,3
warrant,3
complacent,3
mile,3
represented,3
charleston,3
columbia,3
athens,3
el,3
paso,3
prefer,3
vacations,3
neighborhoods,3
inevitable,3
publication,3
successfully,3
fail,3
maybe,3
brings,3
simplify,3
drops,3
35,3
resembles,3
delayed,3
13,3
tide,3
doors,3
alter,3
sectors,3
anticipation,3
takeaway,3
adhere,3
standards,3
dominoes,3
announced,3
situations,3
flatten,3
proof,3
aspects,3
observe,3
originating,3
compare,3
spots,3
211,3
tuned,3
general,3
documented,3
birmingham,3
typical,3
precipice,3
eve,3
eventually,3
realized,3
murder,3
george,3
floyd,3
detail,3
droplets,3
balanced,3
tenn,3
exception,3
faster,3
indicator,3
heat,3
contained,3
bearings,3
driving,3
clusters,3
runway,3
pediatricians,3
involved,3
properly,3
turns,3
fla,3
extended,3
mismatch,3
confirms,3
raises,3
economy,3
fundamental,3
varying,3
sort,3
hot,3
plateauing,3
uniformly,3
clearer,3
renewed,3
choosing,3
permitting,3
round,3
calculus,3
developed,3
tempered,3
gets,3
directly,3
gameplay,3
football,3
whom,3
inevitably,3
tradeoffs,3
managing,3
lessen,3
breaks,3
windows,3
solid,3
essex,3
enacted,3
explosive,3
movement,3
permit,3
methods,3
jing,3
fashion,3
endpoints,3
effectively,3
combat,3
attempt,3
undermine,3
notice,3
morgantown,3
cold,3
integrity,3
outlets,3
produced,3
problem,3
lived,3
locally,3
incorporated,3
collaboration,3
sure,3
reasonably,3
built,3
separate,3
target,3
wanted,3
meaningfully,3
desire,3
lockdowns,3
discussions,3
823,3
continually,3
reassured,3
created,3
executive,3
agency,3
penalties,3
owners,3
citations,3
intervention,3
offenders,3
differentiate,3
mitigated,3
nebraska,3
mutations,3
details,3
delta,3
basic,3
pueblo,3
inability,3
optimize,3
removing,3
rockland,3
validating,3
proceed,3
answers,3
apart,3
attendance,3
screen,3
nuanced,3
component,3
attendees,3
participants,3
counselors,3
transitions,3
collins,3
jeffrey,3
grateful,3
uncertainties,3
successes,3
prompt,3
actively,3
virtually,3
thing,3
distances,3
congregate,3
terrific,3
supported,3
discussion,3
rock,3
governor,3
bad,3
causes,3
upticks,3
bumpy,3
vacationers,3
residuals,3
overview,2
pronounced,2
mirroring,2
spreads,2
uptick,2
moderna,2
awaiting,2
meeting,2
impactful,2
sooner,2
died,2
complications,2
breakthrough,2
56,2
background,2
unprecedented,2
undergo,2
rigorous,2
approval,2
surged,2
coasts,2
pushed,2
originated,2
infect,2
breeches,2
sidelines,2
unacast,2
stores,2
percentage,2
reminds,2
marked,2
declare,2
64,2
completed,2
accessible,2
deter,2
nor,2
stretches,2
sight,2
explanation,2
exercise,2
recalibrate,2
pick,2
referenced,2
gathered,2
chosen,2
nice,2
gained,2
give,2
columbus,2
neither,2
circumstantial,2
demonstrates,2
soaring,2
125,2
capital,2
combined,2
entertainment,2
eventual,2
struggling,2
admission,2
unrelated,2
jan,2
14,2
650,2
record,2
22,2
weary,2
abandoned,2
predictable,2
neared,2
sought,2
providers,2
understandably,2
statement,2
endorsed,2
globally,2
sites,2
loss,2
typically,2
encounter,2
overwhelmed,2
sustainable,2
resolving,2
resolution,2
fever,2
permits,2
biontech,2
bound,2
fighting,2
generated,2
emblematic,2
prompted,2
characteristics,2
favor,2
properties,2
viewing,2
slope,2
called,2
difference,2
visualizations,2
website,2
features,2
map,2
guiding,2
predicts,2
falls,2
passing,2
usually,2
surprise,2
nears,2
conclusion,2
26,2
license,2
looming,2
threatens,2
truly,2
individually,2
redouble,2
rt,2
eighty,2
akron,2
hometown,2
heading,2
escalation,2
predetermined,2
flattened,2
kalamazoo,2
140,2
impressive,2
topeka,2
neb,2
teeter,2
signaled,2
superbowl,2
isolates,2
dominant,2
vast,2
facts,2
monitored,2
guided,2
tends,2
schedules,2
electing,2
seclusion,2
resorts,2
ask,2
traveled,2
voluntarily,2
trigger,2
regularly,2
parks,2
air,2
hangs,2
shifts,2
epicenter,2
parishes,2
133,2
staggering,2
helps,2
rewarded,2
shelter,2
confined,2
empire,2
travelers,2
migration,2
seeded,2
extinguish,2
plants,2
scope,2
norfolk,2
utilized,2
greensboro,2
expand,2
posted,2
borne,2
hypothesize,2
easing,2
precarious,2
equip,2
expediting,2
cue,2
nba,2
interested,2
works,2
constraints,2
eat,2
advocacy,2
fire,2
equally,2
recognizes,2
receipt,2
rollout,2
momentum,2
supplement,2
surveys,2
innovative,2
cohesive,2
onsite,2
integrated,2
disrupting,2
salient,2
regularity,2
altered,2
longitudinal,2
randomly,2
nasal,2
swabs,2
grange,2
immediacy,2
portion,2
produce,2
minutes,2
deploy,2
opted,2
closing,2
site,2
convenient,2
processing,2
northborough,2
southborough,2
partnering,2
lowers,2
funds,2
mechanisms,2
130,2
billion,2
grants,2
screens,2
evaluation,2
music,2
performing,2
charter,2
frequency,2
powerful,2
busiest,2
deteriorating,2
tulsa,2
greenville,2
sign,2
wilmington,2
emboldened,2
forced,2
runaway,2
sweeping,2
resemble,2
worsens,2
located,2
empty,2
rehoboth,2
destination,2
steadily,2
mistake,2
decisive,2
assumption,2
june,2
correctly,2
gave,2
admit,2
lacking,2
tucson,2
bottom,2
eight,2
reset,2
store,2
restrict,2
albuquerque,2
appreciable,2
afforded,2
rearview,2
mirror,2
98,2
minn,2
67,2
materialized,2
fuel,2
refining,2
interpreted,2
standard,2
moments,2
functioning,2
granular,2
municipal,2
framework,2
avoidance,2
occurs,2
colleague,2
milestones,2
43,2
09,2
recede,2
summary,2
resisted,2
coastlines,2
expanded,2
accounts,2
rare,2
immunizing,2
adulthood,2
hepatitis,2
reservoir,2
principle,2
durable,2
antibody,2
values,2
expectations,2
busy,2
23,2
reminiscent,2
align,2
exacerbate,2
collectively,2
management,2
nimble,2
piece,2
analyze,2
restricted,2
contributions,2
livelihood,2
continuous,2
anti,2
credit,2
enhanced,2
fixes,2
temporary,2
medicaid,2
plus,2
spike,2
societal,2
operating,2
factor,2
stressors,2
24,2
disorders,2
ethnic,2
sexually,2
transmitted,2
strained,2
materials,2
treatment,2
alarm,2
seventy,2
mothers,2
relationship,2
workforce,2
260,2
center,2
brought,2
sector,2
preferences,2
voices,2
silver,2
nyc,2
tandem,2
crucial,2
eliminated,2
enjoying,2
cut,2
reward,2
define,2
mont,2
panhandle,2
matching,2
explained,2
political,2
unrest,2
extends,2
louisville,2
ky,2
theories,2
revisited,2
moves,2
issued,2
unfold,2
fatigued,2
intended,2
leveling,2
33,2
nj,2
79,2
eagle,2
colo,2
latitude,2
feedback,2
aid,2
remove,2
interrupted,2
accomplish,2
compass,2
suffolk,2
fulton,2
dekalb,2
gripped,2
unequivocally,2
tulane,2
director,2
risen,2
preferred,2
semester,2
established,2
aggravate,2
meet,2
unenviable,2
misleading,2
really,2
waco,2
decelerated,2
wichita,2
conn,2
cape,2
cod,2
earliest,2
confluent,2
affecting,2
ann,2
arbor,2
spot,2
nc,2
chesapeake,2
tomorrow,2
article,2
infrequent,2
artifact,2
uniform,2
barnstable,2
removed,2
eyes,2
hoped,2
embracing,2
389,2
protests,2
hypothesized,2
subsequently,2
referred,2
tolerate,2
relaxing,2
historical,2
page,2
harris,2
feeder,2
repeatedly,2
trajectories,2
yakima,2
sit,2
whatever,2
spikes,2
emerges,2
offers,2
partnerships,2
supportive,2
34,2
surprising,2
ark,2
antidote,2
institutions,2
succeeded,2
succeed,2
surely,2
precautions,2
contribution,2
efficiency,2
accommodate,2
discount,2
diligently,2
predictive,2
illustrate,2
foresaw,2
risking,2
palm,2
crowding,2
surveying,2
acceptable,2
complementary,2
dakotas,2
notable,2
dictated,2
incrementally,2
deeper,2
academy,2
avoiding,2
alternative,2
stretch,2
blanket,2
venture,2
establish,2
fortifying,2
walls,2
blanketing,2
contrary,2
pushing,2
waning,2
cooling,2
nadir,2
resistance,2
gotten,2
conflict,2
professional,2
game,2
pull,2
shutter,2
clubs,2
strategic,2
thinking,2
acceptance,2
compromise,2
debut,2
regain,2
estimated,2
varies,2
monday,2
biweekly,2
subsides,2
gain,2
adequate,2
efficiently,2
undertake,2
revisit,2
types,2
normalize,2
airports,2
clayton,2
featured,2
dining,2
openings,2
attempts,2
via,2
imperative,2
topic,2
ending,2
anticipating,2
advocating,2
designated,2
enabling,2
served,2
purpose,2
affairs,2
excess,2
orange,2
involves,2
stall,2
emergencies,2
yesterday,2
didn,2
pragmatic,2
huang,2
assessed,2
reticent,2
unified,2
establishments,2
boulder,2
bellwether,2
mountains,2
facilitate,2
bloomington,2
match,2
arriving,2
amplitude,2
shreveport,2
partially,2
persistently,2
my,2
knew,2
necessarily,2
went,2
elected,2
products,2
intentionally,2
interdisciplinary,2
overarching,2
took,2
validated,2
refined,2
continuously,2
glimpse,2
constant,2
outset,2
nuance,2
absolutism,2
overestimating,2
star,2
confirmation,2
endangered,2
partnership,2
nothing,2
impressed,2
assisting,2
drew,2
permitted,2
carry,2
indicate,2
attributable,2
55,2
stalling,2
persistence,2
overinterpret,2
pass,2
milestone,2
pieces,2
undeterred,2
category,2
ashore,2
induced,2
prevented,2
grandchildren,2
excellent,2
controlled,2
thoughtful,2
helm,2
48,2
vail,2
37,2
park,2
68,2
brownsville,2
causing,2
overstate,2
broader,2
outliers,2
attempting,2
escape,2
engaging,2
defense,2
production,2
living,2
vital,2
rush,2
adapted,2
monetary,2
adoption,2
employers,2
sick,2
guaranteed,2
approved,2
psychological,2
countries,2
government,2
hhs,2
meantime,2
reduces,2
struggled,2
generally,2
legal,2
bolster,2
cracks,2
confusing,2
determined,2
fines,2
exceptions,2
escalating,2
mayor,2
policing,2
centralized,2
phone,2
systematically,2
collecting,2
analyzing,2
interagency,2
coordinate,2
refuse,2
stop,2
entering,2
uses,2
class,2
broadly,2
cooperatively,2
fit,2
principles,2
elevate,2
troubling,2
swept,2
squarely,2
emphasizes,2
informing,2
recipe,2
fuller,2
noise,2
slows,2
drawing,2
commonwealth,2
trailing,2
meaningful,2
adds,2
necessitating,2
unable,2
concentration,2
neutralizing,2
proves,2
temptation,2
multifactorial,2
durability,2
israel,2
plateaued,2
facilitating,2
comparison,2
drier,2
ultimate,2
forging,2
aren,2
distanced,2
introduce,2
siblings,2
transit,2
boosting,2
essence,2
releases,2
touch,2
controversial,2
aided,2
warming,2
inflated,2
squander,2
initiate,2
lift,2
preventable,2
leverage,2
ends,2
tolerance,2
odds,2
reality,2
campers,2
engage,2
congregating,2
prove,2
accommodating,2
acknowledging,2
susan,2
coffin,2
rochelle,2
wang,2
thankful,2
row,2
pockets,2
communicating,2
discussing,2
believes,2
shorten,2
taught,2
namely,2
backdrop,2
asking,2
conversation,2
wisdom,2
joined,2
her,2
retain,2
proactively,2
occupational,2
mechanism,2
security,2
occupying,2
informal,2
reserved,2
taken,2
armed,2
dade,2
conferred,2
transmissibility,2
administered,2
unusual,2
represents,2
genomic,2
diligent,2
thrilled,2
principals,2
interim,2
proud,2
xxx,2
assessments,2
genesee,2
posed,2
respect,2
remember,2
rebound,2
measurements,2
noticeable,2
rochester,2
detectable,2
presents,2
estimating,2
climbs,2
solely,2
saratoga,2
reference,2
grew,2
shuttered,2
ratio,2
bold,2
diagnostic,2
equitable,2
foundation,2
instill,2
binghamton,2
waiting,2
cherokee,2
pac,2
lowering,2
overlooked,2
0of,2
original,2
convincing,2
dialogue,2
adjusting,2
variations,2
abruptly,2
graders,2
weigh,2
feels,2
market,2
unc,2
mirrors,2
preparedness,2
solidify,2
subsiding,2
clustered,2
dashboards,2
altogether,2
resumes,2
validate,2
prediction,2
inaccurate,2
explored,2
enable,2
climate,2
zones,2
training,2
develops,1
fingertips,1
cook,1
substantiated,1
swiftly,1
cognizant,1
suppress,1
idea,1
probable,1
breadth,1
push,1
resurgent,1
eagerly,1
meetings,1
differing,1
mandated,1
endocrinologists,1
discovered,1
association,1
diabetes,1
investigated,1
missed,1
bubble,1
coaches,1
mentors,1
indisputable,1
impenetrable,1
propagating,1
extinguished,1
recurrent,1
rests,1
approvals,1
granted,1
ushering,1
additive,1
jumps,1
clair,1
peoria,1
stern,1
uniquely,1
proclivity,1
relies,1
abandonment,1
figures,1
cellphone,1
nonessential,1
retail,1
directionality,1
marker,1
religious,1
reclaimed,1
underestimating,1
catch,1
deepening,1
arbitrary,1
targets,1
concepts,1
delivering,1
unequivocal,1
extinguishes,1
communicate,1
circulation,1
claiming,1
matters,1
ensuing,1
justify,1
seasonally,1
pundits,1
neglects,1
underestimated,1
serves,1
posting,1
differs,1
prominent,1
worn,1
110,1
zone,1
imminent,1
incredible,1
scheduled,1
educators,1
outstripped,1
leaving,1
promising,1
dec,1
28,1
quarters,1
retold,1
blamed,1
ripe,1
whereas,1
autumn,1
subsided,1
founded,1
intensive,1
preserving,1
outweighs,1
rsv,1
normalization,1
closure,1
deliberations,1
considerate,1
refer,1
discontinue,1
caregiver,1
referral,1
conditional,1
simpler,1
acknowledges,1
coexist,1
normalizing,1
succeeding,1
hovers,1
brazil,1
soil,1
evolved,1
prisoners,1
reliant,1
dependent,1
deplete,1
chains,1
epidemiologists,1
predictors,1
narrow,1
slice,1
certainty,1
suspicions,1
courtesy,1
useful,1
termed,1
dashboard,1
tracked,1
consecutive,1
bed,1
count,1
tracks,1
multiplicative,1
tells,1
stopping,1
chapter,1
averaged,1
noticed,1
excepting,1
cincinnati,1
tempo,1
philly,1
consciously,1
deciding,1
deceleration,1
steeply,1
fate,1
enjoyment,1
indicative,1
rust,1
kan,1
53,1
86,1
minor,1
cautionary,1
reap,1
rewards,1
tranquil,1
sunday,1
successive,1
blanketed,1
conjecture,1
contradict,1
hypothesis,1
tenor,1
pessimistic,1
reemerge,1
coincides,1
getaways,1
shapes,1
car,1
jumping,1
flights,1
circulate,1
companions,1
governing,1
trip,1
inhale,1
cast,1
dark,1
shadow,1
tension,1
makings,1
myers,1
flaring,1
hammering,1
charles,1
plant,1
worthy,1
mainstream,1
blended,1
threatening,1
translates,1
surrounded,1
outlooks,1
wis,1
differ,1
hats,1
beast,1
featuring,1
highway,1
aligning,1
empiric,1
seeding,1
intensified,1
grocery,1
compounding,1
justice,1
margins,1
differentiator,1
worcester,1
newport,1
durham,1
raleigh,1
petersburg,1
conversely,1
unrelenting,1
clark,1
nine,1
uncoupling,1
intergenerational,1
proliferates,1
hints,1
implication,1
relate,1
hurdles,1
acceptability,1
garner,1
tenants,1
diagnosis,1
unsuspected,1
false,1
exclude,1
penetrable,1
1b,1
comprised,1
separated,1
plagued,1
positions,1
impediment,1
criteria,1
recipients,1
ups,1
downs,1
pave,1
mistrust,1
marginalized,1
logistics,1
email,1
announcing,1
kristen,1
honey,1
chief,1
scientist,1
unspoken,1
heroes,1
remarked,1
sport,1
divisive,1
replacement,1
prerequisite,1
underutilized,1
obtaining,1
volumes,1
processes,1
objective,1
placing,1
luckily,1
variety,1
commonly,1
polymerase,1
reaction,1
section,1
refers,1
saliva,1
comfortable,1
newer,1
expensive,1
activate,1
davis,1
danger,1
mail,1
batched,1
collect,1
laboratory,1
stored,1
retest,1
sampling,1
equipment,1
creative,1
sources,1
diverse,1
foundations,1
fundraising,1
donors,1
harvard,1
cares,1
dollars,1
laboratories,1
parent,1
virologist,1
creativity,1
patchwork,1
pursuant,1
utilizes,1
binaxnow,1
amplification,1
purposes,1
underserved,1
156,1
